Rank;Team;Continent;ELO - Rating;Avg Rank;Avg Rating;1Y Rank;1Y Rating;Matches Total;Home;Away;Neutral;Wins;Losses;Draws;Goals For;Goals Against;;
1;Spain;Europe;2150;7;1944;3;131;770;335;299;136;454;138;178;1560;689;;
2;Argentina;South America;2140;5;1987;1;1;1096;377;413;306;600;229;267;2075;1126;;
3;France;Europe;2031;16;1791;-1;-54;925;468;337;120;463;268;194;1663;1268;;
4;England;Europe;2012;4;1979;2;12;1143;504;513;126;668;214;261;2660;1110;;
5;Brazil;South America;1994;4;2000;-2;-34;1056;371;342;343;667;169;220;2278;946;;
6;Germany;Europe;1988;8;1911;7;71;1034;462;411;161;596;221;217;2322;1220;;
6;Portugal;Europe;1988;19;1795;-1;-26;684;317;256;111;340;188;156;1196;769;;
8;Netherlands;Europe;1967;15;1847;2;-2;887;419;354;114;455;239;193;1847;1131;;
9;Colombia;South America;1953;49;1616;-2;-46;641;182;228;231;260;205;176;824;738;;
10;Uruguay;South America;1922;12;1880;-1;-60;1002;330;424;248;441;315;246;1589;1224;;
11;Italy;Europe;1914;8;1916;1;-34;892;402;320;170;473;175;244;1557;881;;
12;Croatia;Europe;1912;12;1880;-1;-43;388;152;164;72;201;82;105;665;393;;
13;Ecuador;South America;1911;65;1521;1;38;588;181;205;202;181;254;153;712;899;;
14;Japan;Asia;1875;62;1463;3;24;816;325;196;295;398;252;166;1477;965;;
15;Denmark;Europe;1862;20;1799;4;40;893;406;393;94;414;296;183;1629;1206;;
16;Belgium;Europe;1844;23;1755;-8;-142;866;411;370;85;384;302;180;1564;1349;;
16;Serbia;Europe;1844;20;1787;8;61;850;296;418;136;398;262;190;1601;1158;;
18;Turkey;Asia;1837;42;1612;13;80;653;284;291;78;257;243;153;919;940;;
18;Austria;Europe;1837;20;1810;-2;-25;853;424;378;51;362;309;182;1527;1311;;
20;Greece;Europe;1830;48;1559;15;90;645;292;292;61;247;244;154;815;884;;
21;Iran;Asia;1829;40;1659;1;11;656;221;189;246;377;125;154;1255;510;;
22;Norway;Europe;1828;38;1619;14;92;874;417;405;52;325;354;195;1336;1435;;
23;Mexico;North America;1817;20;1779;-1;12;1005;292;268;445;520;255;230;1792;1036;;
24;Switzerland;Europe;1812;27;1688;-3;6;884;420;387;77;312;372;200;1309;1474;;
25;Ukraine;Europe;1809;28;1741;-10;-58;323;131;184;8;145;146;32;957;1145;;
26;Morocco;Africa;1807;43;1659;4;40;701;303;214;184;342;162;197;1052;603;;
27;Paraguay;South America;1799;25;1755;16;94;779;212;360;207;396;239;207;1095;931;;
28;Russia;Europe;1790;23;1742;-1;18;764;290;356;118;398;168;198;1368;745;;
29;Canada;North America;1779;48;1602;10;63;467;141;198;128;181;179;107;597;934;;
30;Senegal;Africa;1759;56;1595;-5;-17;670;213;241;213;300;182;188;907;634;;
31;Czechia;Europe;1756;13;1856;-4;-16;870;353;412;105;420;258;192;1604;1081;;
32;South Korea;Asia;1745;35;1688;5;14;1036;346;247;443;565;215;256;1888;944;;
33;Slovenia;Europe;1744;54;1623;1;3;306;138;130;38;112;113;81;383;357;;
34;Scotland;Europe;1743;14;1878;-9;-33;856;397;409;50;405;264;187;1470;1061;;
35;Venezuela;South America;1743;14;1426;-1;-2;469;174;176;119;124;240;105;507;856;;
36;Sweden;Europe;1737;16;1796;8;40;1110;483;497;130;547;330;233;2214;1436;;
36;Wales;Europe;1737;22;1668;5;27;723;339;352;32;327;327;164;898;1116;;
38;Australia;Oceania;1736;34;1673;-9;-33;618;259;219;140;318;170;130;1262;679;;
39;Peru;South America;1725;35;1679;-7;-21;606;266;249;186;229;229;172;972;979;;
40;Panama;North America;1723;99;1359;2;17;579;197;222;160;189;251;139;712;897;;
41;United States;North America;1723;41;1642;-18;-77;805;469;251;85;357;279;169;1215;1045;;
42;Chile;South America;1722;28;1678;-2;9;844;324;305;215;315;342;187;1187;1023;;
43;Hungary;Europe;1716;20;1836;-25;-112;1025;461;490;74;485;321;219;2071;1513;;
43;Georgia;Asia;1716;70;1556;7;66;305;130;144;31;162;138;65;393;493;;
45;Algeria;Africa;1711;51;1633;1;45;660;250;231;179;298;188;174;1009;675;;
46;Poland;Europe;1705;30;1713;-8;-16;390;402;115;393;292;222;222;1540;925;;
47;Uzbekistan;Asia;1698;61;1593;10;38;350;121;127;102;171;109;70;611;929;;
48;Romania;Europe;1685;28;1719;0;28;784;326;368;90;349;239;196;1279;950;;
49;Slovakia;Europe;1685;40;1681;1;30;361;151;167;43;243;157;163;512;456;;
50;Egypt;Africa;1668;36;1668;5;31;843;346;269;228;431;209;203;1476;880;;
51;Costa Rica;North America;1653;35;1692;10;41;771;255;274;242;350;238;183;1334;890;;
52;Bolivia;South America;1652;60;1508;11;52;522;184;199;139;117;285;120;540;1032;;
53;Ireland;Europe;1651;24;1627;-2;24;371;297;59;256;283;188;157;957;1145;;
54;Albania;Europe;1633;73;1503;6;20;398;186;132;80;204;83;111;386;994;;
55;Tunisia;Africa;1620;53;1606;-10;-59;740;323;241;176;322;204;214;1041;976;;
56;Jordan;Asia;1618;113;1316;8;19;543;192;173;178;192;203;148;672;653;;
57;North Macedonia;Europe;1614;75;1531;14;64;293;137;127;29;93;127;73;354;679;;
57;Mali;Africa;1614;69;1531;-6;-34;596;189;222;185;244;195;157;934;703;;
59;Kosovo;Europe;1596;104;1413;19;89;97;42;35;20;36;40;21;133;132;;
60;New Zealand;Oceania;1596;64;1507;15;70;429;132;186;111;179;172;78;758;630;;
61;Israel;Asia;1596;38;1619;8;38;513;249;205;59;192;204;117;784;746;;
62;Ivory Coast;Africa;1593;45;1647;-6;-38;657;228;223;206;333;157;167;1064;656;;
63;Cameroon;Africa;1591;53;1605;5;33;642;182;239;221;279;167;196;902;699;;
64;Saudi Arabia;Asia;1575;77;1500;-3;-37;793;310;143;340;380;229;184;1237;974;;
65;Nigeria;Africa;1572;41;1664;-8;-57;692;233;258;201;316;178;198;1030;707;;
66;Jamaica;North America;1570;82;1414;-12;-68;701;266;264;171;269;266;166;930;926;;
67;South Africa;Africa;1569;30;1720;-1;-5;501;258;159;84;221;133;147;684;514;;
68;DR Congo;Africa;1569;63;1558;7;3;524;162;218;144;209;168;147;796;625;;
69;Honduras;North America;1561;62;1500;16;73;653;208;213;232;257;227;169;949;843;;
70;Northern Ireland;Europe;1556;41;1650;6;41;602;273;292;37;167;286;149;634;918;;
71;Haiti;North America;1554;80;1416;12;60;545;180;188;177;240;191;114;929;739;;
72;Finland;Europe;1540;62;1500;-13;-81;813;332;424;57;213;434;166;959;872;;
72;United Arab Emirates;Asia;1540;99;1394;7;32;643;276;137;230;256;227;160;904;794;;
74;Oman;Asia;1539;128;1206;1;3;574;223;120;231;278;219;77;1129;852;;
75;Iraq;Asia;1538;60;1620;-2;-105;740;136;226;378;348;183;209;1178;963;;
76;Angola;Africa;1536;89;1459;3;28;442;153;175;114;184;129;152;519;861;;
77;Iceland;Europe;1531;41;1423;-5;-13;514;213;244;57;157;256;101;616;861;;
78;Montenegro;Europe;1528;41;1655;-11;-43;158;81;72;5;53;65;40;185;209;;
79;Bosnia and Herzegovina;Europe;1526;54;1625;11;49;268;112;130;26;99;109;60;366;373;;
80;Cape Verde;Africa;1513;122;1294;-15;-68;235;74;85;76;87;94;54;247;264;;
81;Qatar;Asia;1499;93;1418;-29;-148;672;308;143;221;281;221;170;968;790;;
82;Bahrain;Asia;1498;109;1352;10;37;616;209;154;253;220;233;163;762;781;;
83;Mozambique;Africa;1498;120;1326;29;132;401;151;159;91;124;172;105;408;514;;
84;Burkina Faso;Africa;1492;97;1410;-3;-9;464;149;178;137;159;180;125;570;616;;
85;Guatemala;North America;1492;68;1487;2;9;609;201;175;233;220;226;163;858;819;;
86;Equatorial Guinea;Africa;1491;85;1170;-15;-65;181;78;62;41;53;87;41;166;262;;
87;Belarus;Europe;1491;80;1511;7;37;291;98;151;42;87;130;74;325;412;;
88;Ghana;Africa;1479;44;1651;-7;-24;750;239;282;229;360;203;187;1200;779;;
89;Gabon;Africa;1469;95;1415;9;36;440;177;149;114;152;163;125;513;527;;
90;Bulgaria;Europe;1460;40;1634;-2;-20;760;291;392;77;277;293;190;1049;1119;;
91;Luxembourg;Europe;1458;108;1255;-14;-55;458;248;194;16;51;347;60;299;1193;;
92;Northern Cyprus;Asia;1457;85;1463;1;0;17;5;9;3;6;2;2;833;729;;
93;Guinea;Africa;1437;88;1519;-4;-26;590;148;242;200;221;198;171;810;730;;
94;Syria;Asia;1437;88;1422;2;-9;567;116;211;240;209;220;138;810;733;;
95;Palestine;Asia;1426;123;1243;6;7;276;118;108;150;78;127;71;353;437;;
96;Kazakhstan;Asia;1425;101;1420;-5;-45;258;97;116;45;66;137;55;269;432;;
96;Kurdistan;Asia;1425;101;1425;4;0;4;2;2;0;3;0;1;12;3;;
98;Comoros;Africa;1415;188;929;39;110;138;27;30;81;35;71;32;124;219;;
99;Benin;Africa;1413;108;1362;18;60;336;126;138;72;82;171;83;352;591;;
100;Zambia;Africa;1407;61;1556;-14;-77;683;266;345;227;380;244;214;1327;893;;
101;Tanzania;Africa;1406;118;1289;18;60;609;223;163;177;263;169;177;688;893;;
102;Suriname;South America;1403;84;1405;34;95;518;215;218;85;227;171;120;941;707;;
103;China;Asia;1399;48;1583;2;-5;737;270;245;222;359;221;157;1383;816;;
104;Zimbabwe;Africa;1397;82;1463;27;75;508;183;201;124;197;164;147;685;591;;
105;Trinidad and Tobago;North America;1396;60;1508;-6;-31;853;340;355;158;373;295;185;1426;1080;;
106;Sudan;Africa;1396;90;1450;24;70;521;151;197;181;182;213;134;616;695;;
107;El Salvador;North America;1392;71;1473;-1;-4;667;202;202;263;222;296;149;818;704;;
108;Estonia;Europe;1392;93;1353;8;38;529;225;251;53;131;281;117;522;933;;
109;Uganda;Africa;1392;73;1488;5;29;703;243;241;219;295;224;184;1060;836;;
110;Libya;Africa;1387;81;1477;-7;-22;438;157;159;122;159;177;102;594;705;;
111;Armenia;Asia;1387;102;1419;-16;-67;271;108;127;36;65;151;55;271;507;;
112;Thailand;Asia;1385;113;1419;-10;-31;922;384;195;343;358;353;211;1458;1385;;
113;Kenya;Africa;1381;90;1377;-9;-25;720;269;257;194;271;272;177;991;979;;
114;North Korea;Asia;1380;61;1586;-3;-15;50;149;220;178;126;115;65;654;443;;
115;Guadeloupe;North America;1377;90;1412;13;50;288;91;88;109;128;110;50;502;399;;
116;Gambia;Africa;1376;117;1318;-1;19;279;103;97;79;76;125;78;288;395;;
117;Martinique;North America;1372;79;1460;-20;-65;360;132;120;108;163;111;86;666;477;;
118;Togo;Africa;1372;90;1441;-9;-19;481;172;194;115;150;206;125;522;664;;
119;Azerbaijan;Asia;1369;108;1398;-35;-124;312;110;149;53;65;169;78;252;522;;
120;Vietnam;Asia;1357;121;1294;27;88;513;168;125;220;213;198;102;899;763;;
121;Namibia;Africa;1351;127;1273;1;84;293;102;116;75;92;150;99;286;408;;
122;Botswana;Africa;1349;152;1155;-1;6;341;155;127;59;92;150;99;275;433;;
123;Mauritania;Africa;1347;155;1115;-16;-49;286;89;99;98;53;166;67;208;510;;
124;Réunion;Africa;1346;125;1181;-5;0;137;55;36;46;55;27;26;232;250;;
125;Lebanon;Asia;1339;110;1320;19;58;389;139;127;123;110;176;103;464;756;;
126;Indonesia;Asia;1339;101;1359;0;1;775;244;189;342;294;329;152;1297;1216;;
127;Sierra Leone;Africa;1329;104;1370;8;18;321;110;134;77;91;145;85;303;424;;
128;Rwanda;Africa;1326;144;1126;-6;-13;204;27;42;135;37;126;41;169;434;;
129;Zanzibar;Africa;1324;106;1104;2;6;27;42;135;37;126;41;43;169;434;;
130;Kuwait;Asia;1320;85;1466;-3;-5;726;256;170;300;303;234;189;1133;822;;
131;Curaçao;North America;1325;96;1382;-6;-14;471;163;166;142;191;165;115;830;729;;
132;Niger;Africa;1324;124;1242;24;84;274;96;112;66;59;150;65;267;479;;
133;Moldova;Europe;1323;109;1393;-15;-24;289;143;41;59;63;236;87;236;487;;
134;Kyrgyzstan;Asia;1321;157;1197;13;50;183;46;73;64;55;101;27;201;321;;
135;Nicaragua;North America;1317;145;1027;-3;-4;242;59;94;89;52;161;30;229;277;;
136;Madagascar;Africa;1303;104;1367;4;7;340;122;118;100;128;136;76;469;506;;
137;Cyprus;Asia;1298;101;1380;-3;-21;418;232;180;6;82;266;70;370;913;;
138;Dominican Republic;North America;1292;161;1037;23;84;176;81;59;36;66;82;28;226;374;;
139;Lithuania;Europe;1291;91;1315;-13;-40;406;161;202;43;104;224;78;401;738;;
140;Latvia;Europe;1290;86;1400;-18;-51;448;185;209;54;126;215;107;527;741;;
141;Tajikistan;Asia;1288;124;1329;-32;-100;203;50;81;72;74;108;33;727;411;;
142;New Caledonia;Oceania;1287;101;1362;15;54;279;86;67;126;138;108;33;727;411;;
143;Guinea-Bissau;Africa;1285;125;1285;-29;-77;200;61;59;80;56;96;48;202;296;;
144;Burundi;Africa;1283;125;1287;1;3;231;49;85;97;70;107;54;262;321;;
145;Ethiopia;Africa;1282;98;1398;-4;-13;455;207;155;93;161;193;101;630;672;;
146;Malawi;Africa;1282;115;1327;-6;-19;653;286;226;141;217;249;187;763;847;;
147;Faroe Islands;Europe;1272;121;1252;0;3;272;115;136;21;44;191;37;199;632;;
148;Central African Republic;Africa;1269;123;1301;-15;-51;156;115;31;6;31;90;32;174;308;;
149;Guyana;South America;1269;103;1293;3;46;446;178;189;79;137;220;89;569;777;;
150;Liberia;Africa;1265;112;1340;4;13;324;137;138;49;85;168;71;299;491;;
151;Malta;Europe;1256;119;1320;1;-5;444;240;178;26;62;307;75;283;992;;
152;Malaysia;Asia;1251;124;1283;-2;-13;913;380;230;303;349;356;208;1476;991;;
153;Cuba;North America;1248;85;1424;-15;-56;492;112;210;170;186;191;115;677;687;;
154;Lesotho;Africa;1240;151;1188;-1;-13;330;109;139;66;66;164;100;267;367;;
155;Fiji;Oceania;1229;128;1251;1;7;280;106;60;104;60;160;54;689;640;;
156;Congo;Africa;1226;120;1478;-10;-48;460;179;183;98;168;180;92;660;645;;
157;Eswatini;Africa;1226;152;1177;-1;-24;301;112;122;67;62;147;92;258;495;;
158;French Guiana;South America;1221;123;1251;-15;-66;188;67;65;56;57;90;41;279;321;;
159;Mayotte;Africa;1217;158;1202;1;0;41;2;11;28;13;17;11;55;59;;
160;Turkmenistan;Asia;1214;120;1350;-1;-5;176;39;71;66;65;78;33;268;267;;
161;Tahiti;Oceania;1206;79;1392;3;7;58;70;125;143;125;213;94;663;693;;
162;India;Asia;1157;117;1313;0;-37;581;168;156;257;211;249;121;808;952;;
163;St Vincent & Grenadines;North America;1155;108;1329;11;65;353;132;133;88;125;145;83;543;636;;
164;Chad;Africa;1152;135;1245;-1;-38;171;40;58;73;34;99;38;152;315;;
165;Eritrea;Africa;1144;163;1162;0;0;84;20;27;37;36;50;19;142;163;;
166;Hong Kong;Asia;1137;123;1284;14;80;500;176;149;175;177;226;97;792;756;;
167;South Sudan;Africa;1134;179;1086;0;-3;74;13;28;39;36;48;36;50;133;;
168;Bermuda;North America;1131;129;1283;-2;-12;224;102;76;46;75;105;44;356;387;;
169;Philippines;Asia;1130;134;1069;14;83;382;191;123;158;93;232;57;401;987;;
170;Solomon Islands;Oceania;1128;146;1187;-27;-162;218;59;61;98;94;88;36;474;410;;
171;Puerto Rico;North America;1123;163;938;-3;-7;193;69;70;54;63;119;31;220;483;;
172;Yemen;Asia;1107;145;1211;0;13;284;53;84;147;61;169;54;274;571;;
173;Papua New Guinea;Oceania;1104;165;1092;2;21;160;26;42;92;65;78;30;345;344;;
174;Belize;North America;1086;138;1114;3;11;123;44;43;36;36;70;23;365;313;;
175;Grenada;North America;1074;99;1380;3;2;299;110;112;77;98;123;78;469;532;;
176;Andorra;Europe;1057;166;1340;-8;-47;218;89;98;31;114;175;29;72;521;;
177;Singapore;Asia;1056;134;1227;-8;-61;749;309;174;266;231;364;154;996;1355;;
178;Afghanistan;Asia;1056;168;907;-8;-58;155;8;61;86;36;83;36;147;319;;
179;Saint Kitts and Nevis;North America;1055;137;1177;-3;-25;243;116;78;49;101;97;45;413;373;;
180;Gibraltar;Europe;1054;179;1084;1;6;106;34;45;27;16;75;15;185;209;;
181;Vanuatu;Oceania;1046;156;1106;1;0;218;48;50;120;67;122;29;388;472;;
182;Saint Martin;North America;1045;187;983;11;103;79;17;33;29;30;40;9;126;131;;
183;Mauritius;Africa;1044;106;1338;5;32;338;113;146;93;65;167;106;428;641;;
184;São Tomé and Príncipe;Africa;1041;106;1383;-5;-342;24;24;24;18;10;14;9;140;110;;
185;Saint Lucia;North America;1036;125;1241;-13;-58;252;86;101;65;86;124;42;354;461;;
186;Somaliland;Africa;1002;188;1001;2;0;2;0;0;2;0;1;0;4;6;;
187;Western Sahara;Africa;996;189;996;3;0;1;0;1;0;0;1;0;0;6;;
188;Dominica;North America;973;130;1202;-3;-41;240;68;96;76;59;128;53;282;476;;
189;Barbados;North America;957;120;1242;5;19;365;131;70;113;158;94;84;467;600;;
190;Montserrat;North America;951;191;638;-6;-70;72;15;32;17;47;15;8;75;232;;
191;Greenland;North America;946;185;976;1;0;22;7;3;5;6;16;1;35;50;;
192;Nepal;Asia;942;191;886;9;53;290;75;83;132;68;171;51;246;666;;
193;Myanmar;Asia;938;133;1233;4;19;531;104;133;294;210;223;98;858;1091;;
194;Sint Maarten;North America;934;187;908;9;79;71;16;26;24;31;39;11;101;190;;
195;Djibouti;Africa;932;177;874;0;-1;113;28;36;49;10;96;11;79;402;;
196;Bangladesh;Asia;925;182;978;0;-9;316;87;88;141;84;163;69;282;568;;
197;Antigua and Barbuda;North America;919;144;1182;-11;-93;280;113;100;67;95;133;52;393;484;;
198;Somalia;Africa;915;165;1078;0;9;138;10;40;88;14;105;19;73;352;;
199;Aruba;North America;914;124;1202;-10;-84;199;82;76;41;49;108;42;285;454;;
200;Taiwan;Asia;913;144;1172;-2;7;330;91;104;135;94;185;51;456;764;;
201;Liechtenstein;Europe;907;167;1120;-10;-51;247;111;119;17;18;197;32;101;686;;
202;Monaco;Europe;903;199;900;-2;0;9;0;1;8;4;2;3;11;15;;
203;Maldives;Asia;891;191;887;-1;-5;229;59;77;93;65;126;38;282;546;;
204;Seychelles;Africa;851;182;979;-1;-4;181;48;57;76;24;125;32;138;394;;
205;San Marino;Europe;846;195;919;7;69;216;104;105;7;3;202;11;39;853;;
206;Bonaire;North America;838;149;1038;0;10;99;17;52;30;23;64;12;110;246;;
207;Cambodia;Asia;836;159;1056;-2;-6;306;75;88;143;68;195;43;347;791;;
208;Cayman Islands;North America;829;183;1006;1;30;122;55;37;30;24;74;24;202;347;;
209;Pakistan;Asia;822;152;1113;-2;-5;274;59;91;124;61;165;48;257;613;;
210;Bahamas;North America;793;211;880;-2;-24;82;29;29;24;17;54;11;87;197;;
211;Chagos Islands;Asia;785;211;787;0;0;4;0;0;0;4;1;2;1;9;;
212;Sint Eustatius;North America;757;205;754;1;0;9;1;8;0;4;2;1;25;18;;
213;Tuvalu;Oceania;756;205;745;1;0;34;0;4;30;9;21;4;47;182;;
214;Sri Lanka;Asia;732;179;907;3;25;270;60;86;124;50;172;48;254;674;;
215;Samoa;Oceania;730;212;657;0;-15;77;28;15;34;23;50;4;109;279;;
216;Mongolia;Asia;729;189;845;-6;-62;97;20;36;41;21;65;11;98;270;;
217;Saint Barthélemy;North America;725;217;705;-1;0;10;7;3;0;4;5;1;25;29;;
218;Guam;Oceania;712;207;694;4;32;128;25;42;61;30;85;13;161;577;;
219;Wallis and Futuna;Oceania;701;218;701;-1;0;24;0;5;5;5;19;5;23;109;;
220;Vatican;Europe;692;218;697;-1;0;5;0;0;5;0;3;2;1;6;;
221;Laos;Asia;684;186;896;4;19;229;45;67;117;41;153;35;231;725;;
222;St Pierre and Miquelon;North America;677;223;679;1;0;7;0;0;0;0;7;0;2;78;;
223;Saba;North America;671;223;673;1;0;6;5;1;0;1;3;2;14;18;;
224;Brunei;Asia;663;201;777;5;42;145;26;42;77;26;106;13;116;467;;
225;East Timor;Asia;657;226;625;6;47;87;5;45;37;10;69;8;79;274;;
226;Turks and Caicos Islands;North America;650;211;772;-6;-40;53;16;22;15;12;36;5;50;189;;
227;British Virgin Islands;North America;633;207;791;0;-21;130;34;58;38;20;87;23;113;388;;
228;Bhutan;Asia;632;219;598;4;25;107;18;37;52;11;88;8;62;387;;
229;Tibet;Asia;630;203;666;-1;0;10;3;7;0;0;7;0;8;38;;
230;Cook Islands;Oceania;623;206;683;-9;-62;105;6;4;14;38;39;4;50;276;;
231;Anguilla;North America;621;224;555;2;18;110;30;47;33;13;83;14;67;393;;
232;Macao;Asia;596;172;960;-7;-69;162;53;51;58;24;121;17;139;486;;
233;US Virgin Islands;North America;587;219;688;-3;-31;76;27;33;16;8;56;12;44;291;;
234;Falkland Islands;South America;571;229;586;0;0;4;0;1;3;0;4;0;0;25;;
235;FS Micronesia;Oceania;564;230;572;0;0;8;1;3;4;0;7;0;8;64;;
236;Kiribati;Oceania;545;219;579;0;0;11;0;2;9;0;10;1;7;126;;
237;Tonga;Oceania;521;213;655;1;40;70;10;15;45;16;48;6;82;465;;
238;Niue;Oceania;493;225;496;-1;0;2;0;0;2;0;1;0;8;9;;
239;Northern Mariana Islands;Oceania;432;236;515;0;-20;36;7;11;18;5;23;3;43;153;;
240;Palau;Oceania;403;236;403;0;0;2;2;0;0;0;2;0;3;7;;
241;Eastern Samoa;Oceania;389;225;469;0;12;57;0;15;42;5;50;2;34;374;;
;;;;;;;;;;;;;;;;;;
